dataset_name,model_name,cka_avg_test,cka_avg_train,dist_avg_train,dist_avg_test,dist_norm_avg_train,dist_norm_avg_test,l2_norm_avg_train,l2_norm_avg_test,cka_0_train,cka_0_test,cka_11_train,cka_11_test,cka_15_train,cka_15_test,cka_high_mean_train,cka_mid_mean_train,cka_low_mean_train,cka_high_mean_test,cka_mid_mean_test,cka_low_mean_test,cka_avg_test_ft,cka_avg_train_ft,dist_avg_train_ft,dist_avg_test_ft,dist_norm_avg_train_ft,dist_norm_avg_test_ft,l2_norm_avg_train_ft,l2_norm_avg_test_ft,cka_0_train_ft,cka_0_test_ft,cka_11_train_ft,cka_11_test_ft,cka_15_train_ft,cka_15_test_ft,cka_high_mean_train_ft,cka_mid_mean_train_ft,cka_low_mean_train_ft,cka_high_mean_test_ft,cka_mid_mean_test_ft,cka_low_mean_test_ft,MSC_train,MSC_test,V_intra_train,V_intra_test,S_inter_train,S_inter_test,clustering_diversity_train,clustering_diversity_test,spectral_diversity_train,spectral_diversity_test,MSC_train_ft,MSC_test_ft,V_intra_train_ft,V_intra_test_ft,S_inter_train_ft,S_inter_test_ft,clustering_diversity_train_ft,clustering_diversity_test_ft,spectral_diversity_train_ft,spectral_diversity_test_ft
aircraft,hivit_base_patch16_224.orig_in21k,0.8338279128074646,0.818028450012207,13.887813568115234,13.915714263916016,0.6020435094833374,0.6038769483566284,13.569334983825684,13.592992782592772,0.721100389957428,0.750511884689331,0.5173433423042297,0.5421308279037476,,,0.8466086983680725,0.9779801964759828,0.9268250465393066,0.8559147715568542,0.980595886707306,0.9373693466186525,0.6970137357711792,0.6710785627365112,14.870792388916016,14.868610382080078,0.6130424737930298,0.6134099364280701,13.48095989227295,13.494895935058594,0.5586841702461243,0.5927413702011108,0.3052893579006195,0.344823956489563,,,0.8007116317749023,0.9775535464286804,0.9132477641105652,0.8184537291526794,0.9791776537895204,0.9274082779884338,-0.010937580849127717,-0.004778203662594728,0.2887131649975947,0.2841914388836972,0.3866991495090604,0.38493985453277574,0.16032040153133903,0.146486285814116,0.04594144831674221,0.03808675415860782,0.5721947575978454,0.48946242340999985,0.3676040400324366,0.4237975007761277,0.9537808013395002,0.9542562770870124,0.18789368545227916,0.1376217461565339,0.07226360403001308,0.047453331497480274
aircraft,hivit_base_patch16_224_miil.in21k,0.8623701930046082,0.8528745174407959,13.242826461791992,13.26386547088623,0.5758021473884583,0.5785667300224304,13.732040405273438,13.762922286987305,0.7137245535850525,0.7300052642822266,0.7002573013305664,0.7206956148147583,,,0.9272948503494264,0.9793182611465454,0.9172936081886292,0.935833752155304,0.980726718902588,0.9221476316452026,0.6699905395507812,0.6598296761512756,15.317885398864746,15.317587852478027,0.6201743483543396,0.6208652257919312,14.048213005065918,14.0484037399292,0.5394291877746582,0.5564028024673462,0.32725638151168823,0.3371209502220154,,,0.8154808282852173,0.9728326797485352,0.9173091053962708,0.8260802030563354,0.9708585739135742,0.9250596761703492,-0.03998200940285933,-0.05709981429143914,0.21857388269420153,0.20690277648656183,0.23849794572710328,0.2314639938528496,0.07793163506054131,0.07966074860237597,0.021048566135458455,0.018466060172836737,0.5794739956056277,0.5070131591389765,0.3613420418860335,0.4108092605112588,0.9455411835043288,0.9451933974017468,0.11804442663817664,0.08630000873515024,0.056244370503685415,0.03517390037857512
aircraft,hivit_base_patch16_clip_224.laion2b,0.8595055341720581,0.8395462036132812,62.165679931640625,62.299949645996094,0.6266566514968872,0.6277371644973755,58.2520751953125,58.379600524902344,0.6725378632545471,0.6879881620407104,0.8282999396324158,0.8466764688491821,,,0.9699786901474,0.9804243445396424,0.8385920524597168,0.9707099199295044,0.9843227863311768,0.8472270369529724,0.7995827794075012,0.7825027704238892,61.760215759277344,61.64637756347656,0.6179674863815308,0.6181501150131226,64.81361389160156,64.81047821044922,0.5703251361846924,0.5958203673362732,0.6256524920463562,0.6495168209075928,,,0.9110533595085144,0.9804476499557496,0.8894385099411011,0.9173529744148254,0.9840814471244812,0.8972607851028442,0.05373283180081815,0.055572096933191435,0.27174536095017293,0.2695485242791504,0.3910299189340198,0.38943717195203387,0.1113990718482906,0.1008418501048218,0.03313120077244747,0.029645421407507654,0.5822574316516902,0.48052851334676,0.2349637637556298,0.29027923018781615,0.7168922422895425,0.7120646835826177,0.15659916978276353,0.10055249825296995,0.0673291692749048,0.03774212610046818
aircraft,hivit_base_patch16_siglip_224.v2_webli,0.8342464566230774,0.8274514675140381,82.31655883789062,82.00126647949219,0.5695326328277588,0.5696879625320435,87.93669128417969,87.85896301269531,0.554495096206665,0.578490674495697,0.8062923550605774,0.809614360332489,,,0.9800727367401124,0.9682819843292236,0.8405748605728149,0.9793455600738524,0.9692955017089844,0.8460307121276855,0.5990819931030273,0.573051929473877,91.49071502685548,91.38396453857422,0.6337404251098633,0.6353185176849365,98.04000091552734,98.02254486083984,0.41553542017936707,0.4460086524486542,0.3553469479084015,0.40179166197776794,,,0.8364460468292236,0.9603549242019652,0.8812873959541321,0.8593964576721191,0.948448121547699,0.8996434807777405,-0.03878347438792662,-0.05397308557187724,0.2231529217313783,0.2137080541563896,0.23914992783553768,0.2331523923286747,0.2442985165153134,0.2344104865478686,0.024646614272242937,0.024831681319002832,0.622160056926322,0.5778730319578245,0.3493550846711653,0.3838563965330992,0.9669998103862022,0.9665495098206136,0.18701867432336175,0.1716306887665968,0.04418142727361276,0.037563217979557105
cars,hideit3_base_patch16_224.fb_in1k,NaN,0.6899849772453308,27.16263961791992,27.05604553222656,0.6366013288497925,0.6356654167175293,24.648712158203125,24.61823081970215,0.38070422410964966,NaN,0.6981126666069031,NaN,,,0.9642731547355652,0.933886170387268,0.8038736581802368,NaN,NaN,NaN,NaN,0.6148141622543335,29.550933837890625,29.515682220458984,0.6387902498245239,0.6392786502838135,25.918643951416016,25.851104736328125,0.4502391517162323,NaN,0.4806061089038849,NaN,,,0.8827567100524902,0.9291843175888062,0.9053264260292052,NaN,NaN,NaN,0.13966166430015972,0.15164355482677436,0.2072817124936737,0.2037861978221989,0.27114136449490295,0.27114525901967534,0.12979822834645668,0.11059287107834705,0.04571005944504825,0.03971217450483766,0.20198570924127565,0.20030807369055703,0.7614773232253306,0.7580258098591466,0.8875003458255151,0.8846715555554837,0.20547512941090695,0.11958768929413832,0.05665382081911632,0.02491202572035411
cars,hideit3_base_patch16_224.fb_in22k_ft_in1k,NaN,0.6372957229614258,31.304105758666992,31.163497924804688,0.6553105115890503,0.6542340517044067,32.232879638671875,32.18288803100586,0.3260354697704315,NaN,0.4674180746078491,NaN,,,0.8474676012992859,0.9568597078323364,0.7730414271354675,NaN,NaN,NaN,NaN,0.5871491432189941,34.655914306640625,34.47972106933594,0.6416734457015991,0.6397590637207031,31.11351776123047,30.92924118041992,0.4250504672527313,NaN,0.32025983929634094,NaN,,,0.8091859817504883,0.9563958644866944,0.901547074317932,NaN,NaN,NaN,0.16608923843233692,0.1824447541802569,0.4661772820468437,0.4568761780840746,0.6012754485807935,0.602519624816731,0.11149387576552933,0.0936760517262084,0.04785032140144838,0.03891525851197974,0.193396620273575,0.18695389428704773,0.7573870923919412,0.7576843665356672,0.8751501837232618,0.8716631753135031,0.21304726232137647,0.1228963599469824,0.07310783722269254,0.03253614673854182
cars,hideit_base_patch16_224.fb_in1k,NaN,0.6842241287231445,24.78528594970703,24.676313400268555,0.4791258573532105,0.478850930929184,23.25840759277344,23.243030548095703,0.39434683322906494,NaN,0.588831901550293,NaN,,,0.90884530544281,0.9420840740203856,0.7702672481536865,NaN,NaN,NaN,NaN,0.6552849411964417,26.83322525024414,26.758153915405273,0.5411375761032104,0.5406545996665955,22.78132438659668,22.707195281982425,0.5262150168418884,NaN,0.4371486008167267,NaN,,,0.8484933376312256,0.939495086669922,0.924859344959259,NaN,NaN,NaN,0.09534709737398683,0.09878046435384116,0.5223598927646953,0.5140710677468487,0.6231578802867698,0.6188681678983465,0.16647528433945755,0.145601798641581,0.05228367279677253,0.044867389061778944,0.2154899835101884,0.19139119141030475,0.7397926137348634,0.7597976848100739,0.8805003771972043,0.8768765870797116,0.24639449365704288,0.16483396491124302,0.06998762504009437,0.03534549021373981
cars,hiresnet50.a1_in1k,NaN,0.5307393670082092,9.435173988342283,9.434370994567873,0.4950580000877381,0.49651598930358887,21.957603454589844,21.98391342163086,0.19969764351844788,NaN,0.6098148822784424,NaN,0.46454906463623047,NaN,0.8112289905548096,0.8116191029548645,0.555566132068634,NaN,NaN,NaN,NaN,0.4894593358039856,10.939567565917969,10.89116382598877,0.33615922927856445,0.3345092236995697,22.51982307434082,22.520191192626953,0.20072679221630096,NaN,0.5684292912483215,NaN,0.4365447759628296,NaN,0.7450759410858154,0.8142954111099243,0.5402891039848328,NaN,NaN,NaN,0.03883737079500051,0.04054822170200192,0.07559863887622857,0.07511149253733565,0.0759804656056933,0.07582483663593452,0.07055172790901137,0.07049015229115586,0.029543880255907536,0.025890687864924232,0.08514341115505482,0.06031678314757589,0.1692761336005153,0.16899993085752216,0.18996214916395088,0.18222996864080465,0.07190251120953631,0.07174205693879857,0.019103258701525336,0.017113628752884413
cars,hiresnet50.fb_ssl_yfcc100m_ft_in1k,NaN,0.6269415616989136,6.067669868469238,6.063492774963379,0.44219058752059937,0.4416678249835968,10.180697441101074,10.184053421020508,0.26605647802352905,NaN,0.73358154296875,NaN,0.4948493242263794,NaN,0.7474497556686401,0.9288515448570251,0.6599334478378296,NaN,NaN,NaN,NaN,0.500245988368988,6.348649978637695,6.334020614624023,0.4125714898109436,0.4151758849620819,10.332818984985352,10.327225685119627,0.2188013046979904,NaN,0.5682557225227356,NaN,0.3916679918766022,NaN,0.7358960509300232,0.724141538143158,0.624103844165802,NaN,NaN,NaN,0.033660385890777036,0.03307828367419243,0.2607273398198156,0.255822706497603,0.26164154700085207,0.25813679154988767,0.07663751503718286,0.07417833819955263,0.023644873857732833,0.020781470965298393,0.20908046456985752,0.18282161143534595,0.7298384398965939,0.7516849785195973,0.8715454564747235,0.8682229356899155,0.07533884924540682,0.07115948848910614,0.04267725509804064,0.029800704015152796
cars,hiresnet50.fb_swsl_ig1b_ft_in1k,NaN,0.6284620761871338,7.286757946014404,7.283608913421631,0.4544663727283478,0.4548018872737885,13.456257820129396,13.463714599609377,0.2567419409751892,NaN,0.7171924710273743,NaN,0.5007209181785583,NaN,0.825977087020874,0.8801795840263367,0.6708346605300903,NaN,NaN,NaN,NaN,0.4728931486606598,7.580171585083008,7.562298774719238,0.4096572399139404,0.4123150110244751,13.575425148010254,13.571823120117188,0.23573090136051175,NaN,0.558701753616333,NaN,0.3868861496448517,NaN,0.7422982454299927,0.6328686475753784,0.6434698700904846,NaN,NaN,NaN,0.03670559934791162,0.044240792648084885,0.28012684677765626,0.27292532153694815,0.28687104768049854,0.2820034112040677,0.07239292842300962,0.07148845398734247,0.024229463101841337,0.0211976935406999,0.20442674647456732,0.18084148959311253,0.734011588017845,0.7560197881927821,0.8724675639549292,0.8705645165267516,0.072307489884077,0.07078989064785243,0.037366550122424375,0.027619459444568274
cars,hiresnet50.gluon_in1k,NaN,0.5326598882675171,4.931727409362793,4.927713871002197,0.47601819038391113,0.47749096155166626,6.971018314361572,6.9768829345703125,0.2084629386663437,NaN,0.6131657958030701,NaN,0.4292365610599518,NaN,0.7917284965515137,0.7104540467262268,0.6118240356445312,NaN,NaN,NaN,NaN,0.5654336810112,4.799240589141846,4.787320137023926,0.4502562284469605,0.4532855153083801,6.758771896362305,6.755759239196777,0.2651804983615875,NaN,0.6352455019950867,NaN,0.45091983675956726,NaN,0.7924361824989319,0.7497648596763611,0.6413164734840393,NaN,NaN,NaN,0.03005245163843687,0.030417648395360652,0.3037528633585664,0.294923799834472,0.30199993709228856,0.29529546375914567,0.07734323736876639,0.07483422130073236,0.033709499075656804,0.02891349003073715,0.20763364000966472,0.1826840425688447,0.7393871650383307,0.7604406411640734,0.8767464596455735,0.8747306550862524,0.07499367754811898,0.07189696183916205,0.04730020844795573,0.03353811930569392
cars,hiresnet50.in1k_mocov3,NaN,0.509191632270813,8.723159790039062,8.722861289978027,0.4799855947494507,0.4812926650047302,14.851608276367188,14.864850044250488,0.17774441838264465,NaN,0.5549709796905518,NaN,0.4548018276691437,NaN,0.8115408420562744,0.6727726459503174,0.5847733020782471,NaN,NaN,NaN,NaN,0.5606946349143982,8.010686874389648,7.990360260009766,0.43668973445892334,0.4396871328353882,14.278319358825684,14.27872085571289,0.3148879408836365,NaN,0.6052405834197998,NaN,0.43426671624183655,NaN,0.7771698832511902,0.7041931748390198,0.6621235609054565,NaN,NaN,NaN,0.014324247823121534,0.0131361801103552,0.14200159439077004,0.1430911205693524,0.1343562168914409,0.1354085503744276,0.0732165559383202,0.0722200567042253,0.02560918024323118,0.02287345172630416,0.09555145068182684,0.06735481802877023,0.26468363749293594,0.26493125886283053,0.29461715420923923,0.2837657881319773,0.07168976924759406,0.0708514640329935,0.03632030169677546,0.029324272026618324
cars,hiresnet50.in1k_spark,NaN,0.5852023363113403,7.853807926177979,7.863044738769531,0.4596450328826904,0.4600904881954193,24.618385314941406,24.632648468017575,0.28814753890037537,NaN,0.634665310382843,NaN,0.4965297877788544,NaN,0.8045684099197388,0.7628140449523926,0.6071191430091858,NaN,NaN,NaN,NaN,0.6098881363868713,7.735554695129395,7.725579261779785,0.4542738199234009,0.4562734067440033,24.472930908203125,24.479217529296875,0.4976071119308472,NaN,0.6383331418037415,NaN,0.4450217485427856,NaN,0.8446489572525024,0.8251258730888367,0.7275469899177551,NaN,NaN,NaN,-0.0007556792883095941,-0.001634141408187242,0.028052600102143777,0.027665832232680872,0.0260007330705366,0.025778027119024136,0.07041417186132982,0.070441496399401,0.025530294669190733,0.02382186974679667,0.2081697111386777,0.17937975054968727,0.7431599525487506,0.7667995376974442,0.8846845498512932,0.8816285011954842,0.07037572451881015,0.07041049441527403,0.03742674207241516,0.027014899939771683
cars,hiresnet50.in1k_supcon,NaN,0.6440669894218445,0.64259934425354,0.6430616974830627,0.5096358060836792,0.5100288987159729,0.9961991310119628,0.9974628686904908,0.3716640770435333,NaN,0.7047675251960754,NaN,0.4822460412979126,NaN,0.7928706407546997,0.8830462694168091,0.6987724304199219,NaN,NaN,NaN,NaN,0.5845839381217957,0.8702362775802612,0.8683977723121643,0.4842195510864258,0.4862751364707947,1.2782853841781616,1.2778109312057495,0.32786476612091064,NaN,0.6329896450042725,NaN,0.4233834147453308,NaN,0.75686115026474,0.7966994643211365,0.6834823489189148,NaN,NaN,NaN,0.03818314462361558,0.04394311447839319,0.008341168756982938,0.008375429144564326,0.008762812342824297,0.008893923779337568,0.07736716015966755,0.07454443886576764,0.028071539197850413,0.024713612915504547,0.21267236168562276,0.19445766564421552,0.7468509250631344,0.7633556278107858,0.8832522382481391,0.8813613491338496,0.07562165080927384,0.07175110968619608,0.04389511160259172,0.032377661989321786
cars,hiresnet50.in1k_swav,NaN,0.5261286497116089,5.466521263122559,5.461647987365723,0.4922037720680237,0.49471643567085266,9.371212005615234,9.38478183746338,0.3419607877731323,NaN,0.5758377909660339,NaN,0.4850432574748993,NaN,0.7980883121490479,0.8199735879898071,0.5926255583763123,NaN,NaN,NaN,NaN,0.8113657832145691,5.511144638061523,5.466779708862305,0.302704393863678,0.3111317455768585,9.301161766052246,9.29088020324707,0.3823661208152771,NaN,0.8797085881233215,NaN,0.8634154200553894,NaN,0.9956330060958862,0.985627830028534,0.735184907913208,NaN,NaN,NaN,0.007089477443146703,0.010027624381324197,0.11912636633730576,0.11818976534748564,0.11213388882878808,0.11161747173215306,0.07538754921259841,0.07384076103905882,0.021650290336665205,0.01998332991368241,0.12647293448131272,0.09853579302421052,0.1956620494922577,0.19772387514138431,0.22166775785752177,0.21548966513362064,0.07307387357830271,0.07191246283122554,0.011650847461749249,0.011658037997900493
cars,hiresnet50.in21k_miil,NaN,0.9051764011383056,54.24540710449219,52.72803497314453,0.22957763075828552,0.22753287851810455,62.91356658935547,62.38983154296875,0.721335768699646,NaN,0.91459858417511,NaN,0.9236019849777222,NaN,0.9515782594680786,0.958853542804718,0.8957933783531189,NaN,NaN,NaN,NaN,0.4592392742633819,6.180882453918457,6.111416339874268,0.306735098361969,0.3074595034122467,13.151893615722656,13.134444236755373,0.26053377985954285,NaN,0.47581231594085693,NaN,0.30767491459846497,NaN,0.6935338973999023,0.737872302532196,0.7353302240371704,NaN,NaN,NaN,-0.04294856895464311,-0.034925641759695786,0.17220963029322717,0.1672482732592735,0.15622052170609702,0.15223308929601448,0.07182561652449693,0.07172193505479202,0.0006850964910402072,0.000944781604976881,0.056380440613653056,0.048294628158088,0.1868142478912313,0.182647470755317,0.20667578518828753,0.1967954352500012,0.07106692229877515,0.07098666713043619,0.022241050186823673,0.01731266403600337
cars,hiresnet50.tv2_in1k,NaN,0.5593058466911316,8.274669647216797,8.271886825561523,0.4923366904258728,0.49334001541137695,15.423900604248049,15.432300567626951,0.19854584336280823,NaN,0.6152172088623047,NaN,0.4846414625644684,NaN,0.8137131929397583,0.799777090549469,0.5852084159851074,NaN,NaN,NaN,NaN,0.6923916935920715,9.055198669433594,9.013660430908203,0.3422466814517975,0.34290066361427307,15.803226470947266,15.79494285583496,0.3622821867465973,NaN,0.7181961536407471,NaN,0.709976315498352,NaN,0.9197139739990234,0.9572912454605104,0.673402726650238,NaN,NaN,NaN,0.02080536914567709,0.024860916864593335,0.21375239857845,0.20660197660280263,0.2133811541818517,0.2078943262680105,0.07190336559492563,0.07128392700872693,0.03298993338280776,0.028713669036588972,0.2151550799133252,0.18850788718871409,0.7286624366708943,0.7532913188862292,0.8777748593078529,0.8744495872233331,0.07107375738188976,0.0707765425713533,0.03960494339231431,0.03075531660209572
cars,hiresnet50.tv_in1k,NaN,0.568024218082428,1.017669439315796,1.0173276662826538,0.48780977725982666,0.4884819984436035,1.249394774436951,1.2510143518447876,0.3302210569381714,NaN,0.6514005064964294,NaN,0.4544572234153747,NaN,0.77529376745224,0.8038977980613708,0.6206845641136169,NaN,NaN,NaN,NaN,0.5393944382667542,1.0340261459350586,1.032479166984558,0.47864267230033875,0.4807466864585877,1.247804880142212,1.248906493186951,0.30619508028030396,NaN,0.6289299130439758,NaN,0.36859557032585144,NaN,0.7962943911552429,0.8221489787101746,0.609483540058136,NaN,NaN,NaN,0.046171868159774906,0.04530021607847787,0.15782223013302474,0.15317438360386604,0.16041777636032806,0.15654100157825218,0.08460380440726159,0.07993782841939283,0.0314245433729934,0.027560449574911404,0.195679046637914,0.17404269188097704,0.7621244318464192,0.7787409506058731,0.8846358334633002,0.8824504632249996,0.08640228565179352,0.07433436681682046,0.04898177257438344,0.03100860207563355
cars,hivit_base_patch16_224.dino,NaN,0.7028736472129822,75.03898620605469,74.74993896484375,0.6109435558319092,0.6089321970939636,64.98920440673828,64.91243743896484,0.36849650740623474,NaN,0.735851526260376,NaN,,,0.9822316765785216,0.9329550266265868,0.7710697650909424,NaN,NaN,NaN,NaN,0.6929845809936523,68.5289306640625,68.45220947265625,0.5721391439437866,0.5726771354675293,60.906394958496094,60.78280258178711,0.44143983721733093,NaN,0.721713662147522,NaN,,,0.9751405119895936,0.9251254796981812,0.8727610111236572,NaN,NaN,NaN,0.003120180792680669,0.006302365716270484,0.37498949421888167,0.3693936479603487,0.36560190504099327,0.360397253156899,0.1602246008311461,0.1393805937997376,0.05120156634980299,0.041839138974273014,0.19999062640679177,0.20185015209355303,0.7574073501421157,0.7448501284107845,0.8879315564533147,0.8870624145162067,0.2168891486220472,0.12290830425252004,0.06261375968850504,0.034762577405051585
cars,hivit_base_patch16_224.in1k_mocov3,NaN,0.7037928104400635,9.039932250976562,8.996952056884766,0.5933301448822021,0.5922544002532959,8.391252517700195,8.377347946166992,0.4033532440662384,NaN,0.7131085991859436,NaN,,,0.9819633960723876,0.9479718804359436,0.7523188591003418,NaN,NaN,NaN,NaN,0.7073081731796265,9.537968635559082,9.512451171875,0.6006072163581848,0.5997462272644043,8.363176345825195,8.341531753540039,0.5189830660820007,NaN,0.7023764252662659,NaN,,,0.9894524812698364,0.9376708269119264,0.9283236265182496,NaN,NaN,NaN,0.014753985264233917,0.015288194239416788,0.15972570808111897,0.15817298693096432,0.15437076097842478,0.152931625281108,0.11495926290463691,0.10484429946606016,0.03863771967687632,0.034276008803062336,0.22033444133298585,0.18888950602337737,0.7306390363974331,0.7583127296496289,0.8847533814928377,0.88280792499472,0.16739802055993,0.12251932316983556,0.06189632587858387,0.03888721310745472
cars,hivit_base_patch16_224.mae,NaN,0.7008170485496521,12.159612655639648,12.104803085327148,0.5295323133468628,0.5283446311950684,10.751753807067873,10.723856925964355,0.29702845215797424,NaN,0.701881468296051,NaN,,,0.964313268661499,0.9519113302230836,0.7199462652206421,NaN,NaN,NaN,NaN,0.6392603516578674,14.468550682067873,14.415624618530272,0.5995010733604431,0.5995250940322876,12.334696769714355,12.278712272644045,0.472366064786911,NaN,0.5881337523460388,NaN,,,0.9409400224685668,0.91996031999588,0.9139651656150818,NaN,NaN,NaN,-0.0935953051597332,-0.09016759972983568,0.06978318694544251,0.06695654279143191,0.0646835322997072,0.062013478585135506,0.07185381124234469,0.07135474917910556,0.016279255937090696,0.01788903914746784,0.21794719396191875,0.19548107265166464,0.7313555702301991,0.7491001436585712,0.8870180669972939,0.8843452918508803,0.1532482593321668,0.10693294262431711,0.053874954855035295,0.03307117419268088
cars,hivit_base_patch16_224.orig_in21k,NaN,0.6793540716171265,14.461610794067385,14.408125877380373,0.592111349105835,0.5903608798980713,13.54950714111328,13.553996086120604,0.48185646533966064,NaN,0.3935699760913849,NaN,,,0.8318476676940918,0.9424725770950316,0.894117534160614,NaN,NaN,NaN,NaN,0.6052197813987732,15.994630813598633,15.919992446899414,0.6341285109519958,0.6325352191925049,13.40356731414795,13.361221313476562,0.43306615948677063,NaN,0.30680277943611145,NaN,,,0.8110679984092712,0.9554258584976196,0.9001366496086121,NaN,NaN,NaN,0.08259962908574772,0.08902089569043607,0.4686881873461609,0.4651473399001764,0.5289974256670229,0.5313973194029831,0.17183740704286965,0.15332395320274295,0.0552491556237063,0.04862773907247675,0.17768336788922875,0.16212318263380418,0.7770695847419855,0.7899468432443012,0.8743850312379434,0.8720755233996433,0.2741380960192476,0.19724697339979355,0.09066004609185568,0.05249713164157969
