serial,setting,dataset_name,method,acc,acc_std,acc_max,acc_mean_std_latex,acc_mean_std
23,,aircraft,hiresnet50.tv_in1k,91.71,1.19,93.1893,91.71\pm{1.19},91.71+-1.19
23,,aircraft,hiresnet50.tv2_in1k,91.73,1.02,92.8293,91.73\pm{1.02},91.73+-1.02
23,,aircraft,hiresnet50.gluon_in1k,91.24,1.34,93.1893,91.24\pm{1.34},91.24+-1.34
23,,aircraft,hiresnet50.fb_swsl_ig1b_ft_in1k,91.51,1.58,93.3093,91.51\pm{1.58},91.51+-1.58
23,,aircraft,hiresnet50.fb_ssl_yfcc100m_ft_in1k,91.24,1.45,92.9193,91.24\pm{1.45},91.24+-1.45
23,,aircraft,hiresnet50.a1_in1k,89.74,2.41,92.3492,89.74\pm{2.41},89.74+-2.41
23,,aircraft,hivit_base_patch16_224.orig_in21k,84.0,5.25,89.2889,84.0\pm{5.25},84.0+-5.25
23,,aircraft,hideit_base_patch16_224.fb_in1k,87.08,4.29,91.6292,87.08\pm{4.29},87.08+-4.29
23,,aircraft,hivit_base_patch16_224_miil.in21k,83.89,6.66,90.5791,83.89\pm{6.66},83.89+-6.66
23,,aircraft,hideit3_base_patch16_224.fb_in22k_ft_in1k,86.07,10.17,92.9793,86.07\pm{10.17},86.07+-10.17
23,,aircraft,hideit3_base_patch16_224.fb_in1k,86.73,6.75,92.3792,86.73\pm{6.75},86.73+-6.75
23,,aircraft,hivit_base_patch16_224.in1k_mocov3,82.58,12.31,89.979,82.58\pm{12.31},82.58+-12.31
23,,aircraft,hivit_base_patch16_224.dino,67.79,28.59,87.0687,67.79\pm{28.59},67.79+-28.59
23,,aircraft,hivit_base_patch16_224.mae,74.51,19.6,88.6889,74.51\pm{19.6},74.51+-19.6
23,,aircraft,hivit_base_patch16_clip_224.laion2b,63.95,27.21,87.7888,63.95\pm{27.21},63.95+-27.21
23,,aircraft,hivit_base_patch16_siglip_224.v2_webli,77.57,21.56,94.0894,77.57\pm{21.56},77.57+-21.56
23,,cars,hiresnet50.tv_in1k,92.54,2.21,94.3166,92.54\pm{2.21},92.54+-2.21
23,,cars,hiresnet50.tv2_in1k,93.01,0.66,93.8316,93.01\pm{0.66},93.01+-0.66
23,,cars,hiresnet50.gluon_in1k,92.21,2.32,94.2793,92.21\pm{2.32},92.21+-2.32
23,,cars,hiresnet50.fb_swsl_ig1b_ft_in1k,91.03,4.47,94.3788,91.03\pm{4.47},91.03+-4.47
23,,cars,hiresnet50.fb_ssl_yfcc100m_ft_in1k,92.15,2.31,94.4161,92.15\pm{2.31},92.15+-2.31
23,,cars,hiresnet50.a1_in1k,91.66,1.46,93.1227,91.66\pm{1.46},91.66+-1.46
23,,cars,hivit_base_patch16_224.orig_in21k,86.05,6.56,91.7672,86.05\pm{6.56},86.05+-6.56
23,,cars,hideit_base_patch16_224.fb_in1k,86.65,13.2,93.3466,86.65\pm{13.2},86.65+-13.2
23,,cars,hivit_base_patch16_224_miil.in21k,78.04,21.37,92.0159,78.04\pm{21.37},78.04+-21.37
23,,cars,hideit3_base_patch16_224.fb_in22k_ft_in1k,85.24,17.07,93.4461,85.24\pm{17.07},85.24+-17.07
23,,cars,hideit3_base_patch16_224.fb_in1k,85.11,16.96,93.0357,85.11\pm{16.96},85.11+-16.96
23,,cars,hivit_base_patch16_224.in1k_mocov3,80.43,21.86,92.8118,80.43\pm{21.86},80.43+-21.86
23,,cars,hivit_base_patch16_224.dino,61.54,35.14,89.8271,61.54\pm{35.14},61.54+-35.14
23,,cars,hivit_base_patch16_224.mae,81.83,21.82,93.0481,81.83\pm{21.82},81.83+-21.82
23,,cars,hivit_base_patch16_clip_224.laion2b,63.39,34.74,90.7599,63.39\pm{34.74},63.39+-34.74
23,,cars,hivit_base_patch16_siglip_224.v2_webli,78.43,28.85,95.4359,78.43\pm{28.85},78.43+-28.85
23,,cub,hiresnet50.tv_in1k,83.17,3.02,86.7622,83.17\pm{3.02},83.17+-3.02
23,,cub,hiresnet50.tv2_in1k,84.01,1.96,86.952,84.01\pm{1.96},84.01+-1.96
23,,cub,hiresnet50.gluon_in1k,81.96,3.15,85.3297,81.96\pm{3.15},81.96+-3.15
23,,cub,hiresnet50.fb_swsl_ig1b_ft_in1k,81.39,5.04,85.7784,81.39\pm{5.04},81.39+-5.04
23,,cub,hiresnet50.fb_ssl_yfcc100m_ft_in1k,81.76,5.32,85.9337,81.76\pm{5.32},81.76+-5.32
23,,cub,hiresnet50.a1_in1k,82.66,2.47,85.3814,82.66\pm{2.47},82.66+-2.47
23,,cub,hivit_base_patch16_224.orig_in21k,80.46,16.24,91.0079,80.46\pm{16.24},80.46+-16.24
23,,cub,hideit_base_patch16_224.fb_in1k,79.05,14.39,88.35,79.05\pm{14.39},79.05+-14.39
23,,cub,hivit_base_patch16_224_miil.in21k,80.4,13.63,90.0587,80.4\pm{13.63},80.4+-13.63
23,,cub,hideit3_base_patch16_224.fb_in22k_ft_in1k,80.41,18.84,90.9734,80.41\pm{18.84},80.41+-18.84
23,,cub,hideit3_base_patch16_224.fb_in1k,81.44,10.53,88.9713,81.44\pm{10.53},81.44+-10.53
23,,cub,hivit_base_patch16_224.in1k_mocov3,78.71,14.4,88.0048,78.71\pm{14.4},78.71+-14.4
23,,cub,hivit_base_patch16_224.dino,71.87,19.99,85.8819,71.87\pm{19.99},71.87+-19.99
23,,cub,hivit_base_patch16_224.mae,68.41,21.64,85.5713,68.41\pm{21.64},68.41+-21.64
23,,cub,hivit_base_patch16_clip_224.laion2b,52.2,31.43,80.6179,52.2\pm{31.43},52.2+-31.43
23,,cub,hivit_base_patch16_siglip_224.v2_webli,74.24,21.86,87.815,74.24\pm{21.86},74.24+-21.86
23,,all,hiresnet50.tv_in1k,89.14,4.83,94.3166,89.14\pm{4.83},89.14+-4.83
23,,all,hiresnet50.tv2_in1k,89.58,4.24,93.8316,89.58\pm{4.24},89.58+-4.24
23,,all,hiresnet50.gluon_in1k,88.47,5.24,94.2793,88.47\pm{5.24},88.47+-5.24
23,,all,hiresnet50.fb_swsl_ig1b_ft_in1k,87.98,6.11,94.3788,87.98\pm{6.11},87.98+-6.11
23,,all,hiresnet50.fb_ssl_yfcc100m_ft_in1k,88.38,5.82,94.4161,88.38\pm{5.82},88.38+-5.82
23,,all,hiresnet50.a1_in1k,88.02,4.46,93.1227,88.02\pm{4.46},88.02+-4.46
23,,all,hivit_base_patch16_224.orig_in21k,83.39,10.7,91.7672,83.39\pm{10.7},83.39+-10.7
23,,all,hideit_base_patch16_224.fb_in1k,84.07,11.86,93.3466,84.07\pm{11.86},84.07+-11.86
23,,all,hivit_base_patch16_224_miil.in21k,80.67,15.0,92.0159,80.67\pm{15.0},80.67+-15.0
23,,all,hideit3_base_patch16_224.fb_in22k_ft_in1k,83.91,15.4,93.4461,83.91\pm{15.4},83.91+-15.4
23,,all,hideit3_base_patch16_224.fb_in1k,84.43,11.91,93.0357,84.43\pm{11.91},84.43+-11.91
23,,all,hivit_base_patch16_224.in1k_mocov3,80.57,16.19,92.8118,80.57\pm{16.19},80.57+-16.19
23,,all,hivit_base_patch16_224.dino,67.07,27.66,89.8271,67.07\pm{27.66},67.07+-27.66
23,,all,hivit_base_patch16_224.mae,74.42,20.96,93.0481,74.42\pm{20.96},74.42+-20.96
23,,all,hivit_base_patch16_clip_224.laion2b,59.54,30.48,90.7599,59.54\pm{30.48},59.54+-30.48
23,,all,hivit_base_patch16_siglip_224.v2_webli,76.71,23.39,95.4359,76.71\pm{23.39},76.71+-23.39
24,,aircraft,hiresnet50.tv_in1k_fz,43.97,3.25,46.1146,43.97\pm{3.25},43.97+-3.25
24,,aircraft,hiresnet50.tv2_in1k_fz,35.94,2.4,37.4137,35.94\pm{2.4},35.94+-2.4
24,,aircraft,hiresnet50.gluon_in1k_fz,40.35,3.08,41.9742,40.35\pm{3.08},40.35+-3.08
24,,aircraft,hiresnet50.fb_swsl_ig1b_ft_in1k_fz,48.44,3.06,50.135,48.44\pm{3.06},48.44+-3.06
24,,aircraft,hiresnet50.fb_ssl_yfcc100m_ft_in1k_fz,48.47,3.21,50.255,48.47\pm{3.21},48.47+-3.21
24,,aircraft,hiresnet50.a1_in1k_fz,33.76,3.71,36.2436,33.76\pm{3.71},33.76+-3.71
24,,aircraft,hiresnet50.in1k_byol_fz,12.77,1.19,13.6514,12.77\pm{1.19},12.77+-1.19
24,,aircraft,hiresnet50.in1k_mocov3_fz,45.24,2.25,46.2946,45.24\pm{2.25},45.24+-2.25
24,,aircraft,hiresnet50.in1k_spark_fz,21.07,3.23,23.8224,21.07\pm{3.23},21.07+-3.23
24,,aircraft,hiresnet50.in1k_supcon_fz,42.93,2.81,44.3744,42.93\pm{2.81},42.93+-2.81
24,,aircraft,hiresnet50.in1k_swav_fz,3.69,0.18,3.8704,3.69\pm{0.18},3.69+-0.18
24,,aircraft,hiresnet50.in21k_miil_fz,45.85,3.01,47.9148,45.85\pm{3.01},45.85+-3.01
24,,aircraft,hivit_base_patch16_224.orig_in21k_fz,38.95,2.88,40.7141,38.95\pm{2.88},38.95+-2.88
24,,aircraft,hideit_base_patch16_224.fb_in1k_fz,43.52,3.96,45.9646,43.52\pm{3.96},43.52+-3.96
24,,aircraft,hivit_base_patch16_224_miil.in21k_fz,27.34,3.17,29.913,27.34\pm{3.17},27.34+-3.17
24,,aircraft,hideit3_base_patch16_224.fb_in22k_ft_in1k_fz,51.82,4.72,55.6856,51.82\pm{4.72},51.82+-4.72
24,,aircraft,hideit3_base_patch16_224.fb_in1k_fz,46.21,4.91,50.195,46.21\pm{4.91},46.21+-4.91
24,,aircraft,hivit_base_patch16_224.in1k_mocov3_fz,45.88,5.14,49.4749,45.88\pm{5.14},45.88+-5.14
24,,aircraft,hivit_base_patch16_224.dino_fz,55.71,3.21,57.6358,55.71\pm{3.21},55.71+-3.21
24,,aircraft,hivit_base_patch16_224.mae_fz,23.26,6.29,31.0231,23.26\pm{6.29},23.26+-6.29
24,,aircraft,hivit_base_patch16_clip_224.laion2b_fz,60.08,2.68,61.7162,60.08\pm{2.68},60.08+-2.68
24,,aircraft,hivit_base_patch16_siglip_224.v2_webli_fz,30.74,2.29,32.2532,30.74\pm{2.29},30.74+-2.29
24,,cars,hiresnet50.tv_in1k_fz,46.28,4.0,48.9118,46.28\pm{4.0},46.28+-4.0
24,,cars,hiresnet50.tv2_in1k_fz,37.16,3.02,38.9255,37.16\pm{3.02},37.16+-3.02
24,,cars,hiresnet50.gluon_in1k_fz,42.38,3.41,44.1985,42.38\pm{3.41},42.38+-3.41
24,,cars,hiresnet50.fb_swsl_ig1b_ft_in1k_fz,53.01,4.62,55.5528,53.01\pm{4.62},53.01+-4.62
24,,cars,hiresnet50.fb_ssl_yfcc100m_ft_in1k_fz,49.27,4.09,51.3866,49.27\pm{4.09},49.27+-4.09
24,,cars,hiresnet50.a1_in1k_fz,35.34,4.05,37.6819,35.34\pm{4.05},35.34+-4.05
24,,cars,hiresnet50.in1k_mocov3_fz,50.75,3.59,52.5308,50.75\pm{3.59},50.75+-3.59
24,,cars,hiresnet50.in1k_spark_fz,19.67,3.06,22.0619,19.67\pm{3.06},19.67+-3.06
24,,cars,hiresnet50.in21k_miil_fz,47.04,0.38,47.4692,47.04\pm{0.38},47.04+-0.38
24,,cars,hivit_base_patch16_224.orig_in21k_fz,38.99,2.51,40.5795,38.99\pm{2.51},38.99+-2.51
24,,cars,hideit_base_patch16_224.fb_in1k_fz,51.67,3.34,53.4884,51.67\pm{3.34},51.67+-3.34
24,,cars,hivit_base_patch16_224_miil.in21k_fz,15.38,1.68,16.6397,15.38\pm{1.68},15.38+-1.68
24,,cars,hideit3_base_patch16_224.fb_in22k_ft_in1k_fz,58.41,4.56,61.4351,58.41\pm{4.56},58.41+-4.56
24,,cars,hideit3_base_patch16_224.fb_in1k_fz,55.77,4.65,58.724,55.77\pm{4.65},55.77+-4.65
24,,cars,hivit_base_patch16_224.in1k_mocov3_fz,51.35,5.31,54.5703,51.35\pm{5.31},51.35+-5.31
24,,cars,hivit_base_patch16_224.dino_fz,61.29,4.69,63.7359,61.29\pm{4.69},61.29+-4.69
24,,cars,hivit_base_patch16_224.mae_fz,17.01,4.5,22.92,17.01\pm{4.5},17.01+-4.5
24,,cars,hivit_base_patch16_clip_224.laion2b_fz,90.54,0.45,90.8842,90.54\pm{0.45},90.54+-0.45
24,,cars,hivit_base_patch16_siglip_224.v2_webli_fz,29.96,2.16,31.0782,29.96\pm{2.16},29.96+-2.16
24,,cub,hiresnet50.tv_in1k_fz,44.05,3.99,46.3065,44.05\pm{3.99},44.05+-3.99
24,,cub,hiresnet50.tv2_in1k_fz,33.13,2.93,34.7428,33.13\pm{2.93},33.13+-2.93
24,,cub,hiresnet50.gluon_in1k_fz,39.87,3.37,41.543,39.87\pm{3.37},39.87+-3.37
24,,cub,hiresnet50.fb_swsl_ig1b_ft_in1k_fz,55.85,4.0,58.0773,55.85\pm{4.0},55.85+-4.0
24,,cub,hiresnet50.fb_ssl_yfcc100m_ft_in1k_fz,54.39,3.76,56.5758,54.39\pm{3.76},54.39+-3.76
24,,cub,hiresnet50.a1_in1k_fz,27.59,3.84,29.8585,27.59\pm{3.84},27.59+-3.84
24,,cub,hiresnet50.in1k_byol_fz,5.1,0.43,5.5402,5.1\pm{0.43},5.1+-0.43
24,,cub,hiresnet50.in1k_mocov3_fz,36.7,3.22,38.6607,36.7\pm{3.22},36.7+-3.22
24,,cub,hiresnet50.in1k_spark_fz,11.58,1.3,12.3749,11.58\pm{1.3},11.58+-1.3
24,,cub,hiresnet50.in1k_supcon_fz,36.82,3.2,38.8678,36.82\pm{3.2},36.82+-3.2
24,,cub,hiresnet50.in1k_swav_fz,2.48,0.17,2.7442,2.48\pm{0.17},2.48+-0.17
24,,cub,hiresnet50.in21k_miil_fz,59.39,3.36,61.4256,59.39\pm{3.36},59.39+-3.36
24,,cub,hivit_base_patch16_224.orig_in21k_fz,82.29,0.79,82.9306,82.29\pm{0.79},82.29+-0.79
24,,cub,hideit_base_patch16_224.fb_in1k_fz,66.22,2.03,67.6562,66.22\pm{2.03},66.22+-2.03
24,,cub,hivit_base_patch16_224_miil.in21k_fz,33.47,2.39,34.9154,33.47\pm{2.39},33.47+-2.39
24,,cub,hideit3_base_patch16_224.fb_in22k_ft_in1k_fz,80.51,1.66,81.5326,80.51\pm{1.66},80.51+-1.66
24,,cub,hideit3_base_patch16_224.fb_in1k_fz,68.68,2.53,70.107,68.68\pm{2.53},68.68+-2.53
24,,cub,hivit_base_patch16_224.in1k_mocov3_fz,61.16,4.0,63.3069,61.16\pm{4.0},61.16+-4.0
24,,cub,hivit_base_patch16_224.dino_fz,73.21,2.35,74.5599,73.21\pm{2.35},73.21+-2.35
24,,cub,hivit_base_patch16_224.mae_fz,16.2,4.63,22.1436,16.2\pm{4.63},16.2+-4.63
24,,cub,hivit_base_patch16_clip_224.laion2b_fz,76.31,1.03,77.2351,76.31\pm{1.03},76.31+-1.03
24,,cub,hivit_base_patch16_siglip_224.v2_webli_fz,37.17,2.49,38.8505,37.17\pm{2.49},37.17+-2.49
24,,all,hiresnet50.tv_in1k_fz,44.76,3.79,48.9118,44.76\pm{3.79},44.76+-3.79
24,,all,hiresnet50.tv2_in1k_fz,35.41,3.19,38.9255,35.41\pm{3.19},35.41+-3.19
24,,all,hiresnet50.gluon_in1k_fz,40.86,3.36,44.1985,40.86\pm{3.36},40.86+-3.36
24,,all,hiresnet50.fb_swsl_ig1b_ft_in1k_fz,52.43,4.91,58.0773,52.43\pm{4.91},52.43+-4.91
24,,all,hiresnet50.fb_ssl_yfcc100m_ft_in1k_fz,50.71,4.46,56.5758,50.71\pm{4.46},50.71+-4.46
24,,all,hiresnet50.a1_in1k_fz,32.23,5.05,37.6819,32.23\pm{5.05},32.23+-5.05
24,,all,hiresnet50.in1k_byol_fz,8.94,4.03,13.6514,8.94\pm{4.03},8.94+-4.03
24,,all,hiresnet50.in1k_mocov3_fz,44.23,6.58,52.5308,44.23\pm{6.58},44.23+-6.58
24,,all,hiresnet50.in1k_spark_fz,17.44,4.98,23.8224,17.44\pm{4.98},17.44+-4.98
24,,all,hiresnet50.in1k_supcon_fz,39.88,4.3,44.3744,39.88\pm{4.3},39.88+-4.3
24,,all,hiresnet50.in1k_swav_fz,3.08,0.64,3.8704,3.08\pm{0.64},3.08+-0.64
24,,all,hiresnet50.in21k_miil_fz,51.33,7.05,61.4256,51.33\pm{7.05},51.33+-7.05
24,,all,hivit_base_patch16_224.orig_in21k_fz,53.41,20.88,82.9306,53.41\pm{20.88},53.41+-20.88
24,,all,hideit_base_patch16_224.fb_in1k_fz,53.8,10.04,67.6562,53.8\pm{10.04},53.8+-10.04
24,,all,hivit_base_patch16_224_miil.in21k_fz,25.4,8.01,34.9154,25.4\pm{8.01},25.4+-8.01
24,,all,hideit3_base_patch16_224.fb_in22k_ft_in1k_fz,63.58,13.04,81.5326,63.58\pm{13.04},63.58+-13.04
24,,all,hideit3_base_patch16_224.fb_in1k_fz,56.89,10.19,70.107,56.89\pm{10.19},56.89+-10.19
24,,all,hivit_base_patch16_224.in1k_mocov3_fz,52.8,7.96,63.3069,52.8\pm{7.96},52.8+-7.96
24,,all,hivit_base_patch16_224.dino_fz,63.4,8.18,74.5599,63.4\pm{8.18},63.4+-8.18
24,,all,hivit_base_patch16_224.mae_fz,18.83,5.96,31.0231,18.83\pm{5.96},18.83+-5.96
24,,all,hivit_base_patch16_clip_224.laion2b_fz,75.65,12.76,90.8842,75.65\pm{12.76},75.65+-12.76
24,,all,hivit_base_patch16_siglip_224.v2_webli_fz,32.63,3.98,38.8505,32.63\pm{3.98},32.63+-3.98
